JohnKasich;2016-02-03 20:38;47;102;". @JohnKasich shares Ohio's economic success story at today's NH business forum in Manchester. 400k jobs in 5 yrs! pic.twitter.com/Mp41roGydR";;@JohnKasich;;"695073856252461057";https://twitter.com/JohnKasich/status/695073856252461057
JohnKasich;2016-02-03 18:15;26;64;"Excellent turnout in Derry, NH tonight as @JohnKasich talks about fighting the drug epidemic. #Kasich4Us pic.twitter.com/dOpO5De7hb";;@JohnKasich;#Kasich4Us;"695038011818516480";https://twitter.com/JohnKasich/status/695038011818516480
JohnKasich;2016-02-03 16:20;47;103;"This would be a great way to honor a real life hero. -John https:// twitter.com/Indians/status /694966095120236544 …";;;;"695009041085566976";https://twitter.com/JohnKasich/status/695009041085566976
JohnKasich;2016-02-03 15:52;30;67;"What a tremendous honor to have Senator @RobPortman in New Hampshire this week to support @JohnKasich ! #Kasich4Us https:// amp.twimg.com/v/7fbd69cd-215 4-42ab-aed5-a7e5f96c2274 …";;@RobPortman @JohnKasich;#Kasich4Us;"695002020986560513";https://twitter.com/JohnKasich/status/695002020986560513
JohnKasich;2016-02-03 15:21;42;83;". @JohnKasich is staying upbeat & civil in a contentious race, writes @BostonGlobe : https:// johnkasich.com/blog-posts/bos ton-globe-highlights-john-kasichs-optimistic-campaign/ … pic.twitter.com/7YOq1QB1YI";;@JohnKasich @BostonGlobe;;"694994195308793857";https://twitter.com/JohnKasich/status/694994195308793857
JohnKasich;2016-02-03 13:23;39;114;". @RickSantorum 's conviction & commitment to public service has always made him a cut above. I wish him well in all his future work. -John";;@RickSantorum;;"694964423446904833";https://twitter.com/JohnKasich/status/694964423446904833
JohnKasich;2016-02-03 11:02;53;121;"First stop of the day: Durham, NH, where @JohnKasich is reinforcing the importance of returning power to the states. pic.twitter.com/n10Gy0oWYB";;@JohnKasich;;"694929066831564800";https://twitter.com/JohnKasich/status/694929066831564800
JohnKasich;2016-02-03 08:45;116;299;". @RandPaul is an important voice in the GOP & Senate. I respect his passion. -John";;@RandPaul;;"694894508413186050";https://twitter.com/JohnKasich/status/694894508413186050
JohnKasich;2016-02-02 14:06;27;67;". @JohnKasich advocates for a Balanced Budget Amendment today in Claremont, NH. See more: http:// JohnKasich.com/ResultsNow pic.twitter.com/w7AhGwuP34";Claremont, NH;@JohnKasich;;"694612789458026496";https://twitter.com/JohnKasich/status/694612789458026496
JohnKasich;2016-02-02 09:43;28;66;"Former Hillsborough Co., NH Sheriff & small business owner Walt Morse endorses @JohnKasich : https:// johnkasich.com/blog-posts/for mer-hillsborough-county-sheriff-walt-morse-supports-john-kasich-for-president/ … pic.twitter.com/xK12DjeqEg";;@JohnKasich;;"694546573720690693";https://twitter.com/JohnKasich/status/694546573720690693
JohnKasich;2016-02-01 22:38;65;280;"Wishing the best to my friend @GovMikeHuckabee & Janet. He's an honorable good man with much public service still ahead of him. -John";;@GovMikeHuckabee;;"694379318223507456";https://twitter.com/JohnKasich/status/694379318223507456
JohnKasich;2016-02-01 21:03;16;66;"Thank you for speaking on behalf of @JohnKasich tonight! #IowaCaucus https:// twitter.com/dcmclaughlin/s tatus/694354617929502721 …";;@JohnKasich;#IowaCaucus;"694355393502433280";https://twitter.com/JohnKasich/status/694355393502433280
JohnKasich;2016-02-01 20:36;22;114;"Thank you for your support! #IowaCaucus #Kasich4Us https:// twitter.com/Gkwright88/sta tus/694347580164050945 …";;;#IowaCaucus #Kasich4Us;"694348723955109888";https://twitter.com/JohnKasich/status/694348723955109888
JohnKasich;2016-02-01 20:14;35;82;"Another wonderful crowd in Loudon, NH tonight as @JohnKasich closes in on 100 New Hampshire town halls! #nhpolitics pic.twitter.com/5dz9ZGTz95";;@JohnKasich;#nhpolitics;"694343117714120704";https://twitter.com/JohnKasich/status/694343117714120704
JohnKasich;2016-02-01 19:59;29;69;"Proud to have supporters who are willing to stand up & speak on behalf of @JohnKasich , nerves and all! #IowaCaucus https:// twitter.com/HotlineJosh/st atus/694333891474108416 …";;@JohnKasich;#IowaCaucus;"694339440941080576";https://twitter.com/JohnKasich/status/694339440941080576
JohnKasich;2016-02-01 19:55;15;91;"Thanks for your support! #IowaCaucus https:// twitter.com/Garwin7/status /694337124603015168 …";;;#IowaCaucus;"694338243559608320";https://twitter.com/JohnKasich/status/694338243559608320
JohnKasich;2016-02-01 19:27;26;66;"Ohio Auditor of State @Yost4Ohio makes the case for @JohnKasich at a Johnston, Iowa caucus. #iacaucus #Kasich4Us pic.twitter.com/orNRhPMRW1";;@Yost4Ohio @JohnKasich;#iacaucus #Kasich4Us;"694331189377810432";https://twitter.com/JohnKasich/status/694331189377810432
JohnKasich;2016-02-01 16:24;29;66;". @JohnKasich 's surrogates & volunteers are in Des Moines, Iowa getting ready for tonight's caucuses! #iacaucus pic.twitter.com/CJItO2ieK2";;@JohnKasich;#iacaucus;"694285157554110464";https://twitter.com/JohnKasich/status/694285157554110464
JohnKasich;2016-02-01 13:31;49;114;"In Portsmouth, NH @JohnKasich says that unity and optimism are key to solving problems and building consensus. #fitn pic.twitter.com/0TGRbVkjBh";;@JohnKasich;#fitn;"694241577246576647";https://twitter.com/JohnKasich/status/694241577246576647
JohnKasich;2016-02-01 10:37;63;122;"Just out: 10th poll in a month that has @JohnKasich securely in 2nd place in New Hampshire! https:// johnkasich.com/blog-posts/10t h-poll-in-a-month-shows-john-kasich-in-2nd-place-in-new-hampshire/ … pic.twitter.com/eEDarumNpy";;@JohnKasich;;"694197989494132736";https://twitter.com/JohnKasich/status/694197989494132736
JohnKasich;2016-02-01 10:16;26;44;"Today's the day! For those of you planning to caucus in Iowa, find your caucus location here http:// yourcaucus.com / pic.twitter.com/PeNNlfYu8r";;;;"694192515730243584";https://twitter.com/JohnKasich/status/694192515730243584
JohnKasich;2016-02-01 09:42;36;58;". @washingtonpost sets the record straight on @JohnKasich 's tax record: https://www. washingtonpost.com/news/fact-chec ker/wp/2016/02/01/attack-ad-misrepresents-john-kasichs-record-on-taxes-in-ohio/?postshare=[card-number]&tid=ss_tw … pic.twitter.com/NpzfPCHMMg";;@washingtonpost @JohnKasich;;"694184146189549569";https://twitter.com/JohnKasich/status/694184146189549569
JohnKasich;2016-01-31 18:40;63;158;"Joined by Sen @robportman in Bow, NH, @JohnKasich lays out his plans to reform education & balance the budget. #fitn pic.twitter.com/8rSyWL53iC";;@robportman @JohnKasich;#fitn;"693957101660565505";https://twitter.com/JohnKasich/status/693957101660565505
JohnKasich;2016-01-31 15:29;21;43;"Last day to help us hit our Jan. fundraising goal! Donate $25+ to receive a #TeamKasich pin! http:// JohnKasich.com/Deadline pic.twitter.com/P1NLjmUq4J";;;#TeamKasich;"693908866271199234";https://twitter.com/JohnKasich/status/693908866271199234
JohnKasich;2016-01-31 13:50;25;128;". @JohnKasich ran into some supporters at his hotel in New Hampshire yesterday! They're everywhere, folks. pic.twitter.com/F7mtdMUwH7";;@JohnKasich;;"693884119307173889";https://twitter.com/JohnKasich/status/693884119307173889
JohnKasich;2016-01-31 13:47;29;70;". @JohnKasich is in Salem, NH sharing his plans for the first 100 days if elected POTUS. #nhpolitics #fitn #Kasich4Us pic.twitter.com/PtowA1XU2Z";;@JohnKasich;#nhpolitics #fitn #Kasich4Us;"693883380543442944";https://twitter.com/JohnKasich/status/693883380543442944
JohnKasich;2016-01-31 13:41;24;61;"Thank you for your support, Senator! https:// twitter.com/robportman/sta tus/693878386859610113 …";;;;"693881785869012992";https://twitter.com/JohnKasich/status/693881785869012992
JohnKasich;2016-01-31 11:35;39;86;"We can make America safer & stronger! Iowans: Commit to Caucus for @JohnKasich http:// JohnKasich.com/IowaCaucus #iacaucus https:// amp.twimg.com/v/a6ae4436-938 c-4d06-8302-3e0acc02fc84 …";;@JohnKasich;#iacaucus;"693850121897816064";https://twitter.com/JohnKasich/status/693850121897816064
JohnKasich;2016-01-31 08:32;19;33;"Don't miss @JohnKasich on @FoxBusiness w/ @MariaBartiromo at 10AM EST today!";;@JohnKasich @FoxBusiness @MariaBartiromo;;"693804160102354944";https://twitter.com/JohnKasich/status/693804160102354944marcorubio;2016-02-09 16:02;240;804;"The polls close in 2 hours. Leaving work? Stop by your polling place on the way home and please vote for me! #FITN pic.twitter.com/aTLOYflNX4";;;#FITN;"697178720940007426";https://twitter.com/marcorubio/status/697178720940007426
marcorubio;2016-02-09 15:51;344;760;"If you nominate me, I will unite us, grow this movement, and we will win the election. http:// rub.io/4ieqXv #FITN https:// amp.twimg.com/v/6bea4276-ea3 8-4d8b-816c-e9748a4b9747 …";;;#FITN;"697176003005669376";https://twitter.com/marcorubio/status/697176003005669376
marcorubio;2016-02-09 12:11;805;1500;"It’s official. The FBI confirms it is investigating Hillary Clinton’s private server: http:// rub.io/bfLmqa";;;;"697120602608529410";https://twitter.com/marcorubio/status/697120602608529410
marcorubio;2016-02-09 11:02;685;1298;"Today's the day! The New Hampshire primary is here. RT to say you're with us. #FITN pic.twitter.com/VxDUNmBX9n";;;#FITN;"697103309778378753";https://twitter.com/marcorubio/status/697103309778378753
marcorubio;2016-02-09 07:23;447;853;"New Hampshire, I am asking for your vote. So that together we can win this election. #FITN https:// amp.twimg.com/v/1341dcff-6d1 b-4486-ba2a-f73cfde076b0 …";;;#FITN;"697048156102479872";https://twitter.com/marcorubio/status/697048156102479872
marcorubio;2016-02-09 06:00;388;966;"The polls are now open in New Hampshire! Find your polling location here: http:// rub.io/Vf74v7 #FITN #NHPrimary pic.twitter.com/zaBzdoKa7f";;;#FITN #NHPrimary;"697027174067527681";https://twitter.com/marcorubio/status/697027174067527681
marcorubio;2016-02-08 21:23;303;1009;"We've had all four kids on the campaign trail with us this week. They definitely make us laugh a lot: http:// rub.io/VYLEKy";;;;"696897160281878529";https://twitter.com/marcorubio/status/696897160281878529
marcorubio;2016-02-08 19:32;443;1099;"Tomorrow is an important day in an important election. Get a friend and come out and vote! #FITN https:// amp.twimg.com/v/268326c9-069 0-4395-a263-48b4e2a52441 …";;;#FITN;"696869135767117825";https://twitter.com/marcorubio/status/696869135767117825
marcorubio;2016-02-08 17:38;383;681;"These voters from Salem, New Hampshire, explain why they're supporting our campaign: https:// amp.twimg.com/v/d4b2c890-ba5 5-4814-bcf3-a6931fe87586 …";;;;"696840569994108928";https://twitter.com/marcorubio/status/696840569994108928
marcorubio;2016-02-08 13:29;219;814;"To the millions of Americans gathering to celebrate the Lunar New Year: best wishes for peace, health and happiness in the year ahead.";;;;"696777798250270720";https://twitter.com/marcorubio/status/696777798250270720
marcorubio;2016-02-08 11:46;489;1057;"ALL human life is worthy of the protection of our laws. Watch and click here if you agree: http:// rub.io/5kmJ5h https:// amp.twimg.com/v/522e0a74-c59 4-4fbc-acf0-fc0d34f31b9b …";;;;"696751901996548096";https://twitter.com/marcorubio/status/696751901996548096
marcorubio;2016-02-08 09:54;353;701;"We're just one day away from voting in New Hampshire. Let's earn it. #fitn https:// amp.twimg.com/v/504e6a5b-316 d-424b-a05d-746c58994a14 …";;;#fitn;"696723801485094913";https://twitter.com/marcorubio/status/696723801485094913
marcorubio;2016-02-08 07:02;469;1212;"We have a chance to take a huge step forward in New Hampshire. We need your support! #fitn pic.twitter.com/4GJ9PpnqCj";;;#fitn;"696680546408091648";https://twitter.com/marcorubio/status/696680546408091648
marcorubio;2016-02-07 15:25;681;3261;"The kids did something they never get to do back in Miami... build snowmen! pic.twitter.com/zFreviuNDG";;;;"696444714179031040";https://twitter.com/marcorubio/status/696444714179031040
marcorubio;2016-02-07 12:55;380;734;"As North Korea increases its capability to hit the U.S., Obama wavers. Here's what I would do to take on North Korea http:// rub.io/WFExhb";;;;"696406938897248258";https://twitter.com/marcorubio/status/696406938897248258
marcorubio;2016-02-07 12:34;622;1375;"New Hampshire -- we're just two days away from voting. This is why I'm asking for your vote: https:// amp.twimg.com/v/7f931c68-f0a 1-4d19-b0eb-5a70c484fd62 …";;;;"696401630942482432";https://twitter.com/marcorubio/status/696401630942482432
marcorubio;2016-02-07 10:29;1853;4083;"I would rather lose an election than be wrong on the issue of life. https:// amp.twimg.com/v/9f16fef8-7d4 f-499f-8c81-0e98f4b2ccf1 …";;;;"696370318940614656";https://twitter.com/marcorubio/status/696370318940614656
marcorubio;2016-02-07 06:23;805;1529;"What drives me? The idea that we have a real chance to get this country moving in the right direction. https:// amp.twimg.com/v/d62f0515-0f3 7-49a8-ab2a-f9a857d64916 …";;;;"696308354797273088";https://twitter.com/marcorubio/status/696308354797273088
marcorubio;2016-02-06 21:10;885;1784;"This election is going to be a turning point. #GOPDebate https:// amp.twimg.com/v/508deacf-932 0-4504-b45b-287907295dd4 …";;;#GOPDebate;"696169039865839616";https://twitter.com/marcorubio/status/696169039865839616
marcorubio;2016-02-06 20:53;630;1609;"We should be putting people into Guantanamo, not emptying it out. #GOPDebate pic.twitter.com/NPxeI7RNIh";;;#GOPDebate;"696164860405686275";https://twitter.com/marcorubio/status/696164860405686275
marcorubio;2016-02-06 20:31;1280;2223;"Conservatism is about three things: limited government, free enterprise, and a strong national defense. #GOPDebate https:// amp.twimg.com/v/aad9c974-8ce 5-4754-8ef4-cde5dccec9c0 …";;;#GOPDebate;"696159404886872064";https://twitter.com/marcorubio/status/696159404886872064
marcorubio;2016-02-06 20:06;764;1660;"We don't want to be like the rest of the world. We want to be the United States of America. #GOPDebate pic.twitter.com/xrkIINxrv6";;;#GOPDebate;"696153132963917825";https://twitter.com/marcorubio/status/696153132963917825
marcorubio;2016-02-06 19:42;936;1433;"Marco has accomplished a lot in the Senate. Read about it here: http:// marcorubio.com/senate-accompl ishments … #GOPDebate pic.twitter.com/zCw9qydZNn";;;#GOPDebate;"696147079148781568";https://twitter.com/marcorubio/status/696147079148781568
marcorubio;2016-02-06 15:31;391;1613;"Just finished up our final walkthrough for tonight's #GOPDebate ! Make sure to tune into ABC at 8 PM ET. pic.twitter.com/YMnW4SEh4q";;;#GOPDebate;"696083826032930816";https://twitter.com/marcorubio/status/696083826032930816
marcorubio;2016-02-06 13:44;1994;3602;"Today we celebrate the birthday of Ronald Reagan and honor his legacy of leadership, courage and optimism. pic.twitter.com/A9X3Iv4hdX";;;;"696056960685379584";https://twitter.com/marcorubio/status/696056960685379584
marcorubio;2016-02-06 08:49;416;1098;"Last night, we welcomed @BobbyJindal to our growing team. Hear from Bobby himself why he is supporting our campaign: http:// rub.io/wzJss2";;@BobbyJindal;;"695982578583515136";https://twitter.com/marcorubio/status/695982578583515136
marcorubio;2016-02-05 18:40;688;2079;". @BobbyJindal is one of the smartest people in American politics. We're incredibly excited to have him on the team.";;@BobbyJindal;;"695768902937268224";https://twitter.com/marcorubio/status/695768902937268224
marcorubio;2016-02-05 07:18;389;989;"The bottom line: I am the conservative who Democrats fear most. http:// rub.io/hXEZ5R";;;;"695597243609387008";https://twitter.com/marcorubio/status/695597243609387008
marcorubio;2016-02-04 21:59;390;1559;"Enjoyed meeting hundreds of New Hampshire voters at our four events today, including this one in Salem! #fitn pic.twitter.com/j9KlEsL7nw";;;#fitn;"695456728649850881";https://twitter.com/marcorubio/status/695456728649850881
marcorubio;2016-02-04 19:30;287;858;"Our momentum is building all across the country. Proud to welcome these Arkansas leaders to our team: http:// rub.io/fWX7tL";;;;"695419285397643264";https://twitter.com/marcorubio/status/695419285397643264
marcorubio;2016-02-04 11:42;907;1717;"My opponents know it. The mainstream media knows it. I'm the conservative who Democrats fear most. https:// amp.twimg.com/v/8e1ffddc-f26 a-49be-bc1b-919196231f5c …";;;;"695301327107141632";https://twitter.com/marcorubio/status/695301327107141632
marcorubio;2016-02-04 10:44;330;1327;"Always a pleasure meeting those who keep us safe! Got to talk with these Portsmouth PD officers on my bus today. pic.twitter.com/9uDHqgyI7j";;;;"695286936693530624";https://twitter.com/marcorubio/status/695286936693530624
marcorubio;2016-02-04 09:12;308;1313;"Just 5 days until first-in-the-nation voters decide. At least a few more years until this young supporter can... pic.twitter.com/mwHIWCwWSg";Portsmouth, NH;;;"695263697812484097";https://twitter.com/marcorubio/status/695263697812484097
marcorubio;2016-02-03 21:53;688;1974;"I have tremendous admiration and respect for @RickSantorum , and am excited to have him on our team. http:// youtu.be/fFq8EPtKt_k";;@RickSantorum;;"695092793195126784";https://twitter.com/marcorubio/status/695092793195126784
marcorubio;2016-02-03 15:30;441;1141;"Our momentum keeps building in New Hampshire -- this New England paper just endorsed our campaign: http:// rub.io/f7pYPW #fitn #nhpolitics";;;#fitn #nhpolitics;"694996418449268737";https://twitter.com/marcorubio/status/694996418449268737
marcorubio;2016-02-03 09:07;344;948;"Last night I talked with @megynkelly about my conservative record and our momentum coming into New Hampshire. Watch: http:// youtu.be/2s_uS4-Qtjg";;@megynkelly;;"694900001361825792";https://twitter.com/marcorubio/status/694900001361825792
marcorubio;2016-02-02 22:17;245;818;"Senator Tim Scott joined our team today! Add your name and join us too: http:// rub.io/aeKXsu";;;;"694736417319157760";https://twitter.com/marcorubio/status/694736417319157760
marcorubio;2016-02-02 18:09;745;1744;"After a great night in Iowa, we are taking tons of momentum into New Hampshire! Join us: http:// rub.io/nUuv7t https:// amp.twimg.com/v/2666ef18-cd9 c-4f88-b373-79ac15b26ad1 …";;;;"694674064154071040";https://twitter.com/marcorubio/status/694674064154071040
marcorubio;2016-02-02 16:29;675;2027;"Today Sen. Tim Scott joined our team. The momentum is building. Now's the time to join us: http:// rub.io/MtmAgw pic.twitter.com/XjkD9fvwbA";;;;"694648985647190016";https://twitter.com/marcorubio/status/694648985647190016
marcorubio;2016-02-02 12:24;193;744;"After a great night in Iowa yesterday, looking forward to our rally in Exeter, NH tonight! Get details here: http:// rub.io/HihWVA #fitn";;;#fitn;"694587231961489408";https://twitter.com/marcorubio/status/694587231961489408
marcorubio;2016-02-02 10:26;523;1332;"This was the moment they said would never happen. http:// rub.io/kHQLJr";;;;"694557434233364480";https://twitter.com/marcorubio/status/694557434233364480
marcorubio;2016-02-02 08:26;908;1745;"Proud to welcome yet another strong conservative leader to our team — @SenatorTimScott ! https:// amp.twimg.com/v/2fd16f1a-06a 0-43a7-855c-71ef0cdfcfff …";;@SenatorTimScott;;"694527272515010560";https://twitter.com/marcorubio/status/694527272515010560
marcorubio;2016-02-01 21:48;2275;6823;"Thank you for a great night, Iowa! Donate now to help us continue the momentum: http:// rub.io/f1Djfc pic.twitter.com/RnIblwkAAV";;;;"694366719436005378";https://twitter.com/marcorubio/status/694366719436005378
marcorubio;2016-02-01 18:55;182;441;"While you're waiting for your caucus to begin, review these resources on http:// marcorubio.com → http:// rub.io/treyCm #IowaTODAY";;;#IowaTODAY;"694323209185923072";https://twitter.com/marcorubio/status/694323209185923072
marcorubio;2016-02-01 18:47;125;307;"You still have time to get to your caucus location! Find it here > http:// rub.io/ekAtfn #iacaucus #IowaTODAY";;;#iacaucus #IowaTODAY;"694321102127009792";https://twitter.com/marcorubio/status/694321102127009792
marcorubio;2016-02-01 18:17;123;258;"Make sure you’re attending the correct caucus location tonight! Locate yours here: http:// rub.io/ekAtfn #iacaucus #IowaTODAY";;;#iacaucus #IowaTODAY;"694313733452079104";https://twitter.com/marcorubio/status/694313733452079104
marcorubio;2016-02-01 17:41;224;369;"If you're still undecided in the #iacaucus , here's why I'm asking you to caucus for me: http:// youtu.be/eUuWn6ZQ-GQ #IowaTODAY";;;#iacaucus #IowaTODAY;"694304567593472001";https://twitter.com/marcorubio/status/694304567593472001
marcorubio;2016-02-01 16:53;121;203;"Make sure you know where to caucus. Find your caucus location here → http:// rub.io/ekAtfn #iacaucus";;;#iacaucus;"694292394313961477";https://twitter.com/marcorubio/status/694292394313961477
marcorubio;2016-02-01 16:08;524;1284;"A special message for Iowans from Jeanette and the kids before the #iacaucus tonight: https:// amp.twimg.com/v/6192a67f-697 a-452a-b0c6-bdc6e9d0df4c …";;;#iacaucus;"694281075682488320";https://twitter.com/marcorubio/status/694281075682488320
marcorubio;2016-02-01 15:27;512;819;"Everyone's been talking about it: #Marcomentum https:// amp.twimg.com/v/ab8e884d-eb8 6-4457-bcc8-d498ae0e23c1 …";;;#Marcomentum;"694270896127651841";https://twitter.com/marcorubio/status/694270896127651841
marcorubio;2016-02-01 14:25;819;1074;"Today's the day! The Iowa Caucus is here. RT to say you're with us. #CaucusForMarco #iacaucus pic.twitter.com/Be4B3XAKNI";;;#CaucusForMarco #iacaucus;"694255186173370368";https://twitter.com/marcorubio/status/694255186173370368
marcorubio;2016-02-01 11:58;232;420;"Today on @GMA an Iowa caucus goer asked why she should pick me over Ted Cruz. Here's what I told her: http:// rub.io/KpYVz7 #iacaucus";;@GMA;#iacaucus;"694218194689638400";https://twitter.com/marcorubio/status/694218194689638400
marcorubio;2016-02-01 11:30;391;1256;"Days to #IAcaucus : Zero. #EarnIt pic.twitter.com/Wv3AqG1OIN";;;#IAcaucus #EarnIt;"694211251606589440";https://twitter.com/marcorubio/status/694211251606589440
marcorubio;2016-02-01 10:28;94;381;"Glad to have your support, Brenton! https:// twitter.com/brentonmarcum/ status/694190474853101568 …";;;;"694195604730351616";https://twitter.com/marcorubio/status/694195604730351616
marcorubio;2016-02-01 08:43;280;1119;"Loved meeting caucus goers this morning at the Cracker Barrel in Clive, Iowa! #iacaucus pic.twitter.com/22K4RIN6zY";;;#iacaucus;"694169276031303682";https://twitter.com/marcorubio/status/694169276031303682
marcorubio;2016-01-31 22:19;501;951;"At our last town hall in Iowa before the #iacaucus , this was my final message to voters: https:// amp.twimg.com/v/b879a004-917 5-4f66-a987-5d82e6c4459d …";;;#iacaucus;"694012219986571265";https://twitter.com/marcorubio/status/694012219986571265
marcorubio;2016-01-31 20:46;247;524;"In Iowa? Make sure you're ready to caucus tomorrow: http:// rub.io/c6uFKD #iacaucus pic.twitter.com/wz6MiSbPjQ";;;#iacaucus;"693988713173356544";https://twitter.com/marcorubio/status/693988713173356544
marcorubio;2016-01-31 17:27;193;539;"Grateful to have the support of yet another Iowa state representative, Dawn Pettengill! http:// rub.io/YpY7fT #iacaucus";;;#iacaucus;"693938622840459264";https://twitter.com/marcorubio/status/693938622840459264
marcorubio;2016-01-31 17:06;25;82;"@srflouhouse";;@srflouhouse;;"693933435333820417";https://twitter.com/marcorubio/status/693933435333820417
marcorubio;2016-01-31 14:07;8;46;"@ChesekAmy Looks great! Glad to have you on the team.";;@ChesekAmy;;"693888262889414657";https://twitter.com/marcorubio/status/693888262889414657
marcorubio;2016-01-31 13:45;247;463;"Watch our new video with one of my favorite patriotic songs by Lee Greenwood, and get ready for the #iacaucus ! http:// youtu.be/sPKu6AYpNFA";;;#iacaucus;"693882815767654401";https://twitter.com/marcorubio/status/693882815767654401
marcorubio;2016-01-31 10:38;55;176;"@AG_Conservative Thanks for your continued support, Allen. Really appreciate it!";;@AG_Conservative;;"693835807640133632";https://twitter.com/marcorubio/status/693835807640133632
marcorubio;2016-01-31 09:43;797;1579;"When I'm President, America's light will shine again. https:// amp.twimg.com/v/0bb13a67-b33 8-4232-b0e7-73636e41468d …";;;;"693821817249599492";https://twitter.com/marcorubio/status/693821817249599492
marcorubio;2016-01-30 22:26;4;41;"@darBdee @_SFRNC Thanks so much for coming out, Darbie!";;@darBdee @_SFRNC;;"693651573612879872";https://twitter.com/marcorubio/status/693651573612879872
marcorubio;2016-01-30 22:25;39;160;". @caseyjwatts Thanks, Casey! Glad to have your support. Get plugged in if you want to help out! http:// marcorubio.com/volunteer";;@caseyjwatts;;"693651406935478274";https://twitter.com/marcorubio/status/693651406935478274
marcorubio;2016-01-30 21:14;385;949;"I am honored to have the support of this great group of pastors from across Iowa: http:// rub.io/o2LQN2";;;;"693633412830093312";https://twitter.com/marcorubio/status/693633412830093312MartinOMalley;2016-02-01 18:46;65;228;"15 minutes till doors close. #HoldStrong Iowa!";;;#HoldStrong;"694321036855087104";https://twitter.com/MartinOMalley/status/694321036855087104
MartinOMalley;2016-02-01 09:00;77;234;"Great start to the morning in Waterloo. #holdstrong #iacaucus pic.twitter.com/jYDusKuWGJ";;;#holdstrong #iacaucus;"694173553109798913";https://twitter.com/MartinOMalley/status/694173553109798913
MartinOMalley;2016-02-01 07:30;85;199;"Today is the day to #HoldStrong . #iacaucus";;;#HoldStrong #iacaucus;"694150859853156352";https://twitter.com/MartinOMalley/status/694150859853156352
MartinOMalley;2016-01-31 12:19;103;234;"We need to expand—not cut or “enhance”—Social Security so our seniors can retire in dignity, not poverty. pic.twitter.com/0701UWCboE";;;;"693861052749053953";https://twitter.com/MartinOMalley/status/693861052749053953RealBenCarson;2016-02-09 16:29;704;2305;"As President, I will fervently defend the Constitution, and ensure that the government serves the people and not the other way around.";;;;"697185474633293824";https://twitter.com/RealBenCarson/status/697185474633293824
RealBenCarson;2016-02-09 10:30;398;1226;"As Commander-in-Chief, I will ensure that our military is equipped and authorized to defeat and destroy global terrorism.";;;;"697095321059512320";https://twitter.com/RealBenCarson/status/697095321059512320
RealBenCarson;2016-02-09 07:23;263;857;"Polls are open in #FITN New Hampshire Primary. I will be a President that will keep the promises that I have made! #BC2DC16";;;#FITN #BC2DC16;"697048185005420544";https://twitter.com/RealBenCarson/status/697048185005420544
RealBenCarson;2016-02-08 17:43;398;1284;"School choice leads to healthy competition among schools to provide the best educational atmosphere for all students to learn.";;;;"696841834908225537";https://twitter.com/RealBenCarson/status/696841834908225537
RealBenCarson;2016-02-08 07:33;554;1399;"We wouldn't be a free country if it wasn't for our veterans who protect and serve this nation. They deserve better. https:// amp.twimg.com/v/7c0725dc-681 d-4ccb-944c-b5992e0e3a1b …";;;;"696688383595139072";https://twitter.com/RealBenCarson/status/696688383595139072
RealBenCarson;2016-02-07 17:03;189;1067;"Best of luck to the Broncos and the Panthers in the #SuperBowl tonight. Looking forward to a great game!";;;#SuperBowl;"696469247334060032";https://twitter.com/RealBenCarson/status/696469247334060032
RealBenCarson;2016-02-07 15:01;620;1954;"I am committed to protecting innocent life, especially when it is most vulnerable. The sanctity of life is something that we must defend.";;;;"696438559457161217";https://twitter.com/RealBenCarson/status/696438559457161217
RealBenCarson;2016-02-07 13:33;407;1000;"When has the United States ever not sent people to help our own people? That is not who we are. https:// amp.twimg.com/v/35a1a4a3-a94 d-41eb-97d7-d61d5918a707 …";;;;"696416517055868929";https://twitter.com/RealBenCarson/status/696416517055868929
RealBenCarson;2016-02-07 13:02;1164;2698;"The existence of an organization like Planned Parenthood is proof that we have become numb to the horrors perpetrated against innocent life.";;;;"696408612646719488";https://twitter.com/RealBenCarson/status/696408612646719488
RealBenCarson;2016-02-07 10:33;402;1380;"My faith has been such an important part of my life, and I pray that it will continue to be a part of our nation. http:// crsn.co/faithcoalition";;;;"696371100746289152";https://twitter.com/RealBenCarson/status/696371100746289152
RealBenCarson;2016-02-07 08:29;805;2543;"Therefore, my dear brothers and sisters, stand firm. Let nothing move you. Always give yourselves fully to the work of the Lord.";;;;"696339903232081920";https://twitter.com/RealBenCarson/status/696339903232081920
RealBenCarson;2016-02-06 21:33;575;1895;"I am a candidate that will stand on the side of integrity and honesty instead of on the side of the "Washington Way".";;;;"696174969382903808";https://twitter.com/RealBenCarson/status/696174969382903808
RealBenCarson;2016-02-06 20:40;316;862;"I would consult with top military minds to create proactive ways to seek out and destroy #ISIS . Read my plan here: http:// crsn.co/DefeatISIS";;;#ISIS;"696161490735394816";https://twitter.com/RealBenCarson/status/696161490735394816
RealBenCarson;2016-02-06 20:27;503;1453;"I believe in the Constitution and empowering We the People -- not capitulating to special interest groups and the political elite.";;;;"696158410304315392";https://twitter.com/RealBenCarson/status/696158410304315392
RealBenCarson;2016-02-06 18:45;1023;3521;"Lord, use me as your vessel. Give me the words to say and allow me to speak the truth boldly. Let your will be done through me.";;;;"696132542479532032";https://twitter.com/RealBenCarson/status/696132542479532032
